Organization,VSYS,type,size(GB)
ZN3KPEQD,ZN3KPEQD-EVI9ESB1O,BACKUP,100
ZN3KPEQD,ZN3KPEQD-EVI9ESB1O,Total,436
ZN3KPEQD,ZN3KPEQD-J0OUB104D,sysvol,88
ZN3KPEQD,ZN3KPEQD-J0OUB104D,EX_DISK,100
ZN3KPEQD,ZN3KPEQD-J0OUB104D,Total,188
ZN3KPEQD,ZN3KPEQD-WD0S8N2U2,sysvol,264
ZN3KPEQD,ZN3KPEQD-WD0S8N2U2,EX_DISK,100
ZN3KPEQD,ZN3KPEQD-WD0S8N2U2,Total,364
ZN3KPEQD,-,Total,988
LTM6S1IE,LTM6S1IE-VCZGQZJJ8,sysvol,68
LTM6S1IE,LTM6S1IE-VCZGQZJJ8,Total,68
LTM6S1IE,-,Total,68
NT52LI7Z,NT52LI7Z-6NAIJS8EN,sysvol,18
NT52LI7Z,NT52LI7Z-6NAIJS8EN,EX_DISK,100
NT52LI7Z,NT52LI7Z-6NAIJS8EN,Total,118
NT52LI7Z,NT52LI7Z-FWJOUKDFQ,sysvol,18
NT52LI7Z,NT52LI7Z-FWJOUKDFQ,Total,18
NT52LI7Z,[iban],sysvol,86
NT52LI7Z,[iban],Total,86
NT52LI7Z,[iban],sysvol,88
NT52LI7Z,[iban],BACKUP,10
NT52LI7Z,[iban],Total,98
NT52LI7Z,NT52LI7Z-HYLTU3C43,sysvol,28
NT52LI7Z,NT52LI7Z-HYLTU3C43,EX_DISK,100
NT52LI7Z,NT52LI7Z-HYLTU3C43,Total,128
NT52LI7Z,-,Total,448
L4YXMMP1,L4YXMMP1-8PDMVLLJJ,sysvol,18
L4YXMMP1,L4YXMMP1-8PDMVLLJJ,Total,18
L4YXMMP1,-,Total,18
NMNJEMN3,NMNJEMN3-R8VLLW1B8,sysvol,8
NMNJEMN3,NMNJEMN3-R8VLLW1B8,Total,8
NMNJEMN3,-,Total,8
9RW2SX1M,9RW2SX1M-5M9Y7MCPA,sysvol,108
9RW2SX1M,9RW2SX1M-5M9Y7MCPA,Total,108
9RW2SX1M,-,Total,108
9YWTU7SW,9YWTU7SW-N4SYL0SFX,sysvol,8
9YWTU7SW,9YWTU7SW-N4SYL0SFX,Total,8
9YWTU7SW,9YWTU7SW-WD17P4CZ9,sysvol,8
9YWTU7SW,9YWTU7SW-WD17P4CZ9,Total,8
9YWTU7SW,9YWTU7SW-XE28OVUXB,sysvol,8
9YWTU7SW,9YWTU7SW-XE28OVUXB,Total,8
9YWTU7SW,9YWTU7SW-O5TZGHSWE,sysvol,8
9YWTU7SW,9YWTU7SW-O5TZGHSWE,Total,8
9YWTU7SW,-,Total,32
RDIBO08N,RDIBO08N-K1OR8LLVA,sysvol,18
RDIBO08N,RDIBO08N-K1OR8LLVA,EX_DISK,1000
RDIBO08N,RDIBO08N-K1OR8LLVA,Total,1018
RDIBO08N,-,Total,1018
1RX9VPKQ,1RX9VPKQ-HYMR8UFCU,sysvol,48
1RX9VPKQ,1RX9VPKQ-HYMR8UFCU,Total,48
1RX9VPKQ,1RX9VPKQ-VCZPP76UG,sysvol,148
1RX9VPKQ,1RX9VPKQ-VCZPP76UG,Total,148
1RX9VPKQ,1RX9VPKQ-YF2RDGOUA,sysvol,98
1RX9VPKQ,1RX9VPKQ-YF2RDGOUA,EX_DISK,20
1RX9VPKQ,1RX9VPKQ-YF2RDGOUA,Total,118
1RX9VPKQ,1RX9VPKQ-3K7XX9769,sysvol,276
1RX9VPKQ,1RX9VPKQ-3K7XX9769,Total,276
1RX9VPKQ,1RX9VPKQ-0H5BYTOQK,sysvol,8
1RX9VPKQ,1RX9VPKQ-0H5BYTOQK,Total,8
1RX9VPKQ,1RX9VPKQ-N4S1GJ4R3,sysvol,88
1RX9VPKQ,1RX9VPKQ-N4S1GJ4R3,Total,88
1RX9VPKQ,-,Total,686
2RWGRE7S,2RWGRE7S-P6TOVQBQL,sysvol,98
2RWGRE7S,2RWGRE7S-P6TOVQBQL,BACKUP,10
2RWGRE7S,2RWGRE7S-P6TOVQBQL,Total,108
2RWGRE7S,2RWGRE7S-8PC63SFK3,sysvol,226
2RWGRE7S,2RWGRE7S-8PC63SFK3,EX_DISK,10
2RWGRE7S,2RWGRE7S-8PC63SFK3,Total,236
2RWGRE7S,2RWGRE7S-K1OIDCN3F,sysvol,98
2RWGRE7S,2RWGRE7S-K1OIDCN3F,Total,98
2RWGRE7S,2RWGRE7S-TAYXE7TXX,sysvol,256
2RWGRE7S,2RWGRE7S-TAYXE7TXX,EX_DISK,10
2RWGRE7S,2RWGRE7S-TAYXE7TXX,Total,266
2RWGRE7S,-,Total,708
4ZAXJ4TH,4ZAXJ4TH-M3RXLP0G5,sysvol,18
4ZAXJ4TH,4ZAXJ4TH-M3RXLP0G5,Total,18
4ZAXJ4TH,4ZAXJ4TH-P6U6N1339,sysvol,18
4ZAXJ4TH,4ZAXJ4TH-P6U6N1339,Total,18
4ZAXJ4TH,4ZAXJ4TH-K1PVJITE6,sysvol,18
4ZAXJ4TH,4ZAXJ4TH-K1PVJITE6,Total,18
4ZAXJ4TH,4ZAXJ4TH-0H5AOCG2Y,sysvol,18
4ZAXJ4TH,4ZAXJ4TH-0H5AOCG2Y,Total,18
4ZAXJ4TH,-,Total,72
PGO51K8Q,PGO51K8Q-XE2XCLPC4,sysvol,48
PGO51K8Q,PGO51K8Q-XE2XCLPC4,Total,48
PGO51K8Q,PGO51K8Q-BSGBQ1HPK,sysvol,48
PGO51K8Q,PGO51K8Q-BSGBQ1HPK,Total,48
PGO51K8Q,PGO51K8Q-4L94JTM6S,sysvol,48
PGO51K8Q,PGO51K8Q-4L94JTM6S,Total,48
PGO51K8Q,-,Total,144
J753PDX3,J753PDX3-GXLTUPQPV,sysvol,48
J753PDX3,J753PDX3-GXLTUPQPV,Total,48
J753PDX3,J753PDX3-M3RZVBZDK,sysvol,28
J753PDX3,J753PDX3-M3RZVBZDK,Total,28
J753PDX3,J753PDX3-2J7FF0L1C,sysvol,48
J753PDX3,J753PDX3-2J7FF0L1C,Total,48
J753PDX3,J753PDX3-1I6EAKXA3,sysvol,48
J753PDX3,J753PDX3-1I6EAKXA3,Total,48
J753PDX3,-,Total,172
QKGBH4JI,QKGBH4JI-R8VAXXNBC,sysvol,28
QKGBH4JI,QKGBH4JI-R8VAXXNBC,EX_DISK,50
QKGBH4JI,QKGBH4JI-R8VAXXNBC,Total,78
QKGBH4JI,-,Total,78
DAHRWSVQ,DAHRWSVQ-O5SHRKKCI,sysvol,118
DAHRWSVQ,DAHRWSVQ-O5SHRKKCI,Total,118
DAHRWSVQ,-,Total,118
D3V78PII,D3V78PII-CTGBR4JB7,sysvol,248
D3V78PII,D3V78PII-CTGBR4JB7,EX_DISK,10
D3V78PII,D3V78PII-CTGBR4JB7,Total,258
D3V78PII,D3V78PII-R8VPNZYFI,sysvol,268
D3V78PII,D3V78PII-R8VPNZYFI,BACKUP,40
D3V78PII,D3V78PII-R8VPNZYFI,Total,308
D3V78PII,D3V78PII-0H5AP5VWQ,sysvol,108
D3V78PII,D3V78PII-0H5AP5VWQ,EX_DISK,10
D3V78PII,D3V78PII-0H5AP5VWQ,Total,118
D3V78PII,-,Total,684
47SH8MTX,47SH8MTX-ZG38SIUMA,sysvol,28
47SH8MTX,47SH8MTX-ZG38SIUMA,Total,28
47SH8MTX,-,Total,28
ZEZKQYOH,ZEZKQYOH-R8WSGPKJF,sysvol,48
ZEZKQYOH,ZEZKQYOH-R8WSGPKJF,Total,48
ZEZKQYOH,-,Total,48
BHPBIA55,BHPBIA55-3K8DQGUTY,sysvol,8
BHPBIA55,BHPBIA55-3K8DQGUTY,Total,8
BHPBIA55,-,Total,8
T8QPFHA7,T8QPFHA7-0H5EVFLUX,sysvol,48
T8QPFHA7,T8QPFHA7-0H5EVFLUX,Total,48
T8QPFHA7,-,Total,48
FL259OHU,FL259OHU-6NAPA090M,sysvol,18
FL259OHU,FL259OHU-6NAPA090M,EX_DISK,40
FL259OHU,FL259OHU-6NAPA090M,Total,58
FL259OHU,-,Total,58
2CVKG3JH,2CVKG3JH-7OCHQTPQR,sysvol,216
2CVKG3JH,2CVKG3JH-7OCHQTPQR,Total,216
2CVKG3JH,2CVKG3JH-2J6VBHSPD,sysvol,98
2CVKG3JH,2CVKG3JH-2J6VBHSPD,Total,98
2CVKG3JH,2CVKG3JH-4L82118U7,sysvol,48
2CVKG3JH,2CVKG3JH-4L82118U7,Total,48
2CVKG3JH,2CVKG3JH-9QEJSWLXX,sysvol,58
2CVKG3JH,2CVKG3JH-9QEJSWLXX,Total,58
2CVKG3JH,2CVKG3JH-J0OUHCOHO,sysvol,8
2CVKG3JH,2CVKG3JH-J0OUHCOHO,Total,8
2CVKG3JH,-,Total,428
SULSJAS3,SULSJAS3-IZMAMXTN2,sysvol,168
SULSJAS3,SULSJAS3-IZMAMXTN2,Total,168
SULSJAS3,SULSJAS3-K1OJPS4WJ,sysvol,18
SULSJAS3,SULSJAS3-K1OJPS4WJ,Total,18
SULSJAS3,-,Total,186
LMK6NLBK,LMK6NLBK-WD0F27UNL,sysvol,18
LMK6NLBK,LMK6NLBK-WD0F27UNL,Total,18
LMK6NLBK,-,Total,18
O6BP6QKY,O6BP6QKY-ARFL1SPKP,sysvol,146
O6BP6QKY,O6BP6QKY-ARFL1SPKP,Total,146
O6BP6QKY,O6BP6QKY-VCZO1B3JJ,sysvol,48
O6BP6QKY,O6BP6QKY-VCZO1B3JJ,Total,48
O6BP6QKY,-,Total,194
KON21EV4,KON21EV4-R8V3ICYAB,sysvol,18
KON21EV4,KON21EV4-R8V3ICYAB,EX_DISK,1000
KON21EV4,KON21EV4-R8V3ICYAB,Total,1018
KON21EV4,-,Total,1018
BWVV1CVN,BWVV1CVN-8PD8HPIMR,sysvol,58
BWVV1CVN,BWVV1CVN-8PD8HPIMR,Total,58
BWVV1CVN,BWVV1CVN-UBZ5O4EXP,sysvol,106
BWVV1CVN,BWVV1CVN-UBZ5O4EXP,EX_DISK,10
BWVV1CVN,BWVV1CVN-UBZ5O4EXP,Total,116
BWVV1CVN,BWVV1CVN-9QEK76Y55,sysvol,8
BWVV1CVN,BWVV1CVN-9QEK76Y55,Total,8
BWVV1CVN,-,Total,182
B7CG3ICQ,B7CG3ICQ-O5SPVF6G8,sysvol,18
B7CG3ICQ,B7CG3ICQ-O5SPVF6G8,Total,18
B7CG3ICQ,-,Total,18
